word,"english definition","part of speech","alternate word",class,dialect,ipa,etymology,notes,sample,"source language"
ishika,correct,ADJ,,,,iˈʃi.kə,,,,
senanar,correct,V,,,,ˈse.na.naɾ,,,,
akidir,count,V,,,,aˈki.dɪɾ,"From Proto-Nenta ""kidira"" (count), Proto-Nensane ""ngkaidi"" (count).",,,
sénir,cover,V,þénir,,,ˈse:.nɪɾ,,,,
sunca,craft,N,,KC,,ˈsʊɲt͡ɕ.ə,,,,
kawah,crater,N,,KC,,ˈka.waʔ,,,,
kasú,crease,N,,TL,,ˈka.su:,,,,
lerabar,cry,V,,,,leˈɾa.baɾ,,,,
tanma,crystal,N,,,,ˈtam.ma,"From Classical Nenta tenmá ""salt"".",,,
ruhung,cup,N,,TH,,ˈɾu.hʊŋ,,,,
hamar,cut,V,,,,ˈha.maɾ,,,,
korong,cyan,ADJ,,,,ˈko.ɾɔŋ,,"Also describes teal. See Colors article for details.",,
jeng,dad,N,,,,ˈd͡ʒɛŋ,,"More casual form of ''jekra''.",,
joi,daddy,N,,,,ˈd͡ʒoi,,,,
sakya,dagger,N,,NMW,,ˈsa.kʲə,,,,
shuar,dance,V,,,,ˈʃu.aɾ,,,,
lúta,dark,ADJ,,,,ˈlu:.tə,,,,
rumvira,darkness,N,,,,ɾʊmˈvi.ɾa,"Portmanteau of ""ruvi nila"" (inky water, literally dark blue).",,,
políta,darkness,N,,,,poˈli:.ta,,"Portmanteau of pola lítari ""city night"". Slang made shortly after the streetlight, which became popular in Pahang Rokadong. Does not refer to dark magic.",,
rufyan,darkness,N,,,,ˈɾu.fʲan,,"Refers to an unlighted place that cannot see the sky, or to dark magic.",,
laki,"dative marker",PTC,,,,ˈla.ki,,,,
naimu,daughter,N,,,,ˈnai.mu,,"See also ""naiji"".",,Matelian
laza-raza,day,N,,KG,,ˌla.zəˈɾa.zə,"Reduplication of ""raza"" (sun).",,,
laza-raza,day,N,,KG,,ˌla.zəˈɾa.zə,"Reduplication of ""raza"" (sun).",,,
razári,day,N,,KG,,ɾaˈza:.ɾi,,,,
detalrai,death,N,ðetalrai,,,deˈta.rai,,,,
roken,death,N,,DH,,ˈɾo.kɛn,,,,
mimi,death,N,,,,ˈmi.mi,,,,
taitoika,death,N,,DH,,taiˈtoi.ka,,"Misspelled / mispronounced partial reduplication of toika (which normally would be totoika). A minced oath of roken.",,
danggazeta,debate,N,,,,ˌdaŋ.gəˈze.ta,,,,
danggazetar,debate,V,,,,ˌdaŋ.gəˈze.taɾ,,,,
micel,deception,N,,,,ˈmi.t͡ʃɛl,,,,
kécishár,decide,V,,,,ke:ˈt͡ʃi.ʃa:ɾ,,,,
nila,"deep water",N,,KC,,ˈni.lə,,,,
yúkata,deity,N,,SL,,ju:ˈka.tə,,,,
rumvira,depths,N,,,,ɾʊmˈvi.ɾa,"Portmanteau of ""ruvi nila"" (inky water, literally dark blue).",,,
kutár,desire,V,,,,ˈku.ta:ɾ,,,,
kutá,desire,N,,KC,,ˈku.ta:,,,,
cuwar,determine,V,cuqr,,,ˈt͡ʃu.waɾ,,,,
astelis,diamond,N,asteliþ,,,asˈte.lɪθ,"From Matelian asateli ""diamond"", ultimately from Sãdenyán hashrĩl ""diamond, gemstone, wealth"".",,,Matelian
mimir,die,V,,,,ˈmi.mɪɾ,,,,
liasan,difficult,ADJ,,,,liˈa.san,,,,
liasan,difficulty,N,,,,liˈa.san,,,,
tarekar,dig,V,,,,taˈɾe.kaɾ,,,,
kogufukar,digest,V,,,,ˌɾu.vaˈfu.kaɾ,,,,
~fa,"diminutive affix",AFF,,,,ˈfa,,,,
sudíng,direct,ADJ,,,,ˈsu.di:ŋ,,"Also used to refer to a direction, e.g. ""straight ahead"" (see also ""direct"").",,
reka,dirt,N,,KC,,ˈɾe.kə,,,,
sefad,discussion,N,,,,ˈse.fad,"From Kairitelan sefã ""to discuss"", from Old Linnerian seven ""discourse, politics.""",,,Kairitelan
bakar,disguise,V,,,,ˈba.kaɾ,,,,
burselir,disgust,V,,,,bʊɾˈse.lɪɾ,,,,
amburseli,disgusted,ADJ,,,,ˌam.bʊɾˈse.li,,"From anburselir ""to be disgusted"".",,
tenaburseli,disgusting,ADJ,,,,teˌna.bʊɾˈse.li,,"From tenaburselir ""to cause disgust"".",,
selafukar,dishearten,V,,,,ˌse.laˈfu.kaɾ,,"Figuratively, this word can also refer to killing something.",,
meneir,divide,V,,,,meˈne.iɾ,,,,
kon,do,V,,,,ˈkɔn,,,,
kihing,"do not",PTC,,,,ˈki.hɪŋ,,"Used to negate imperative verbs, like English ""do not"" / ""don't"" in ""Please do not (touch) the cat.""",,
tásika,dog,N,,KR,,ta:ˈʃi.kə,,,,
vayú,door,N,vaiqú,,,ˈva.ju:,,,,
súraura,"double star",N,,,,su:ˈɾau.ɾa,"From Debazi sung (prefixually sū) + rȝura.",,,
vana,down,N,,KC,,ˈva.nə,,,,
kyurin,dragon,N,,KR,,ˈkʲu.ɾɪn,,,,
anar,draw,V,,,,ˈa.naɾ,,,,
anaka,drawing,N,,,,aˈna.kə,,,,
rému,dream,N,,SL,,ˈɾe:.mu,,,,
ráfir,dress,V,,,,ˈɾa:.fɪɾ,,,,
ráfirká,dress,V,,,,"ɾa:ˈfɪɾ .ka:",,,,
pangkir,drink,V,,,,ˈpaŋ.kɪɾ,,,,
tentoikar,drop,V,,,,tɛnˈtoi.kaɾ,,"Alternate causative form of ""toikar"". Also used to mean ""to push over"" or similar.",,
kayudr,dry,V,,,,ˈka.jʊdɾ,,,,
kayuda,dry,ADJ,,,,kaˈju.də,,,,
kir,dubitative,PTC,,,,cʢ̠,,"Used to express doubt or a lack of confidence in the preceding statement. Phonemically /kiɾ/.",,
tashuk,dull,ADJ,,,,ˈta.ʃʊk,,,,
kyaha,dust,N,,KC,,ˈkʲa.ə,,,,
aram,ear,N,,KR,,ˈa.ɾam,,,,
reka,earth,N,,KC,,ˈɾe.kə,,,,
rekasamas,earthquake,N,rekasamaþ,,,ˌɾe.kəˈsa.maθ,,,,
tisha,east,N,,KC,,ˈti.ʃə,,,,
tisha,east,ADJ,,KC,,ˈti.ʃə,,,,
dah~on,easy,AFF,,,,"ˈdaʔ .on",,,,
kogur,eat,V,,,,ˈko.gʊɾ,,,,
hiya,egg,N,hiq,TH,,ˈhiʝ.ə,,,,
hari,eight,NUM,,,,ˈha.ɾi,,,,
bari,eight,NUM,,,,ˈba.ɾi,,,,
harigung,"eight hundred",NUM,,,,haˈɾi.gʊŋ,,,,
akihari,eighteen,NUM,,,,ˌa.ki.ˈa.ɾi,,,,
mabari,eighteenth,ADJ,,,,maˈba.ɾi,,,,
bari,eighth,ADJ,,,,ˈba.ɾi,,,,
harikani,eighty,NUM,,,,ˌha.ɾiˈka.ni,,,,
kero,eleven,NUM,,,,ˈke.ɾo,"Corruption of Early Rokadong ker (12).",,,
tana,eleventh,ADJ,,,,ˈta.nə,,,,
re,"emphasis and question particle",PTC,,,,ˈɾe:,,"Used to show or ask for agreement or reflection. May also be an informal attention-grabbing interjection. While technically this particle is /ɾe/, it's often pronounced identically to ""ré"" hence the pronunciation guide above.",,
ré,"emphasis and question particle",PTC,,,,ˈɾe:,,"Used to ask for agreement or reflection. May also be a sarcastic interjection.",,
au,"emphasis particle",PTC,,,,ˈau,,"Expresses excitement or emphasis.",,
kah,end,N,,KC,,ˈkaʔ,,"As in the end of a road, or one end of an object. See ""yuya"" for the end of an event.",,
yuya,end,N,,KC,,ˈju.jə,,,,
yuyar,end,V,,,,ˈju.jaɾ,,,,
súnzatenasióng,enshittification,N,súmzatenacióng,,,ˌsu:n.zaˌte.naˈʃi.o:ŋ,"Calqued from English ""enshittification"".",,,
duvar,enter,V,,,,ˈdu.vaɾ,,,,
mópyar,equal,V,,,,ˈmo:.pʲaɾ,,,,
mópyak,equal,ADJ,,,,ˈmo:.pʲak,,,,
sai,era,N,,KG,,ˈsai,,"Used after dynasty names to refer to their ruling period and the years within, e.g. 100 Kanatasai.",,
ká,"ergative particle",PTC,,,,ˈpa:,,,,
nayakr,escape,V,,,,ˈna.jakʀ,,,,
melráza,evening,N,,KG,,meˈra:.zə,,,,
tékason,everyone,N,,,,te:ˈka.sɔn,,,,
arban,evil,ADJ,,,,ˈaɾ.ban,,,,
jarban,evil,N,,,,ˈd͡ʒaɾ.ban,,"As expected from the derivation, originally meant ""villain""; was expanded through semantic drift.",,
hairyukari,excess,N,,SL,,ˌhai.ɾʲuˈka.ɾi,,,,
bar,exist,V,,,,ˈbaɾ,,,,
balan,existence,N,,SL,,ˈba.lan,,,,
nemitolr,explode,V,,,,neˈmi.tɔr,"Backformation from ""nemitos"" (explode).",,,
nemitos,explosion,N,,,,neˈmi.tɔθ,"Literally ""out-piece"".",,,
afukar,extinguish,V,,,,aˈfu.kaɾ,,"Also refers to erasing something.",,
vibri,eye,N,,KR,,ˈvɪb.ɾi,,,,
vaifa,fairy,N,,SL,,ˈvai.fa,,,,
karélú,falcon,N,,KR,,kaˈɾe:.lu:,,,,
fayárká,fall,V,,,,faˈja:ɾ.ka:,,,,
toikar,fall,V,,,,ˈtoi.kaɾ,,"Unlike fayarká, which has connotations of tripping, toikar has connotations of being pushed or dropped. However, it is used in the general case as well.",,
bélcikakoshah,family,N,,RZ,,be:lˌt͡ʃi.kaˈko.ʃaʔ,,"Compound word of ""bélcikar"" (to be found) and ""koshah"" (family). Formal; in casual conversation ""zahalshah"" is preferred.",,
zahalshah,family,N,,RZ,,zaˈhal.ʃaʔ,,"A portmanteau of ""zahal"" (friend) and ""koshah"" (family). Colloquial; in formal writing contexts ""bélcikakoshah"" is preferred.",,
koshah,family,N,,RZ,,ˈko.ʃaʔ,,,,
rému,fantasy,N,,SL,,ˈɾe:.mu,,,,
ilat,far,ADJ,,,,ˈi.lat,,,,
poiku,farm,N,,TM,,ˈpoi.ku,,,,
harónya,fast,ADJ,,,,,,,,
kaulu,fat,N,,KR,,ˈkau.lu,,,,
jekra,father,N,,,,ˈd͡ʒɛk.ʀə,,,,
dakaren,favourite,N,,KC,,daˈka.ɾɛn,,,,
dakaren,favourite,ADJ,,,,daˈka.ɾɛn,,,,
génda,favourite,N,,,,ˈge:n.da,,,,
génda,favourite,ADJ,,,,ˈge:n.da,,,,
fitá,feather,N,,FR,,ˈfi.ta:,,,,
minar,feel,V,,,,ˈmi.naɾ,,,,
taskar,feel,V,,,,ˈtas.kaɾ,,,,
toyu,female,ADJ,,,,ˈto.ju,,"Only applies to animals.",,
nazren,female,ADJ,,,,ˈnað.ɾɛn,,"Only applies to people.",,
mina,few,NUM,,,,ˈmi.nə,"From Old Rokadong *mina (five, handful).",,,
kún,field,N,,KC,,ˈku:n,,,,
akiming,fifteen,NUM,,,,aˈki.mɪŋ,,,,
maminá,fifteenth,ADJ,,,,maˈmi.na:,,,,
miná,fifth,ADJ,,,,ˈmi.na:,,,,
mingkani,fifty,NUM,,,,mɪŋˈka.ni,,,,
zetar,fight,V,,,,ˈze.taɾ,,,,
yadazetar,fight,V,,,,ˌja.dəˈze.taɾ,,,,
lekar,fill,V,,,,ˈle.kaɾ,,,,
tuyar,find,V,,,,ˈtu.jaɾ,,,,
kasir,finish,V,,,,ˈka.θɪɾ,,,,
ramari,fire,N,,SL,,ɾaˈma.ɾi,,"Also refers to the red fur of kanvas that have it. ",,
ari,fire,N,,KC,,ˈa.ɾi,,,,
akan,first,ADJ,,,,ˈa.kan,,,,
akancatamis,"first floor",N,,NMW,,aˌkaɲt͡ɕ.aˈta.mɪθ,,,,
décan,fish,N,décany,KR,,ˈde:.t͡ʃan,,,,
rekamitos,fissure,N,,,,ˌɾe.kəˈmi.tɔθ,,,,
ming,five,NUM,,,,ˈmɪŋ,,,,
minggung,"five hundred",NUM,,,,ˈmɪŋ.gʊŋ,,,,
mingrong,"five thousand",NUM,,,,ˈmɪŋ.ɾɔŋ,,,,
tirak,flavour,N,,KC,,ˈti.ɾak,"Backformation from Sainen ""tirákaz"" (to taste).",,,
tenfíl,flea,N,,KR,,ˈtɛn.fi:l,,,,
yatayur,float,V,,,,jaˈta.jʊɾ,,,,
délar,flow,V,,,,ˈde:.laɾ,,,,
tasha,flower,N,,NMW,,ˈta.ʃə,,,,
yahitr,fly,V,,,,ˈja.itɾ,,,,
jihká,fog,N,,KC,,ˈd͡ʒɪʔ.ka:,,,,
kasur,fold,V,,,,ˈka.sʊɾ,,,,
pugítr,follow,V,,,,,,,,
pugaitir,"follow orders",V,,,,puˈgai.tɪɾ,,,,
kogunaka,food,N,,NMW,,ˌko.guˈna.kə,,"As it ends in ""naka"" (a measure word meaning ""thing""), it is its own measure word.",,
vale,foot,N,,KR,,ˈva.le,,,,
tah,for,ADP,,,,ˈtaʔ,"Contraction of ""pá to"", a previous form of the dative particle ""gun"".","Use is verb-dependent. ""tah"" is similar to the dative particle ""gun"", in that both are translated as ""to"" or ""for"", but the noun ""tah"" applies to is considered the direct object rather than the indirect object. Due to its etymology, ""tah"" is also considered the ergative particle.",,
yatár,forage,V,,,,ˈja.ta:ɾ,,,,
shirih,forest,N,,KC,,ˈʃi.ɾɪʔ,,,,
cákra,fortune,N,,,,ˈt͡ʃa:k.ʀa,"From Proto-Nenta teaguxa ""wealth"", through Old Nenevesian tiakara ""wealth, riches"" (modern cátra). Doublet of téguha.

In Nenevesian, cátra also came to mean ""fortune, luck"" as a result of its use in several phrases and sayings, such as in the phrase cátra lát ""lucky hand."" Both the canonical and idiomatic definitions were loaned into Rokadong.",,,Nenevesian
